filename,filesize,encoding,header
infer_model_1,50000000,,
infer_model_2,50000000,,
infer_model_3,50000000,,
infer_model_4,50000000,,
infer_model_5,50000000,,
infer_model_6,50000000,,
infer_model_7,50000000,,
infer_model_8,50000000,,
infer_model_9,50000000,,
infer_model_10,50000000,,
infer_model_11,50000000,,
infer_model_12,50000000,,
infer_model_13,50000000,,
infer_model_14,50000000,,
infer_model_15,50000000,,
infer_model_16,50000000,,
infer_model_17,50000000,,
infer_model_18,50000000,,
infer_model_19,50000000,,
infer_model_20,50000000,,
infer_model_21,50000000,,
infer_model_22,50000000,,
infer_model_23,50000000,,
infer_model_24,50000000,,
infer_model_25,50000000,,
infer_model_26,50000000,,
infer_model_27,50000000,,
infer_model_28,50000000,,
infer_model_29,50000000,,
infer_model_30,50000000,,
infer_model_31,50000000,,
infer_model_32,50000000,,
infer_model_33,50000000,,
infer_model_34,50000000,,
infer_model_35,50000000,,
infer_model_36,50000000,,
infer_model_37,50000000,,
infer_model_38,50000000,,
infer_model_39,50000000,,
infer_model_40,50000000,,
infer_model_41,50000000,,
infer_model_42,50000000,,
infer_model_43,50000000,,
infer_model_44,50000000,,
infer_model_45,50000000,,
infer_model_46,50000000,,
infer_model_47,50000000,,
infer_model_48,50000000,,
infer_model_49,50000000,,
infer_model_50,50000000,,
infer_model_51,50000000,,
infer_model_52,50000000,,
infer_model_53,50000000,,
infer_model_54,50000000,,
infer_model_55,50000000,,
infer_model_56,50000000,,
infer_model_57,50000000,,
infer_model_58,50000000,,
infer_model_59,50000000,,
infer_model_60,50000000,,
infer_model_61,50000000,,
infer_model_62,36999982,,
